"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","192.168.100.1","192.168.100.255","UDP","86","46573  >  8668 Len=44"
"2","1.000375","192.168.100.1","192.168.100.255","UDP","86","46573  >  8668 Len=44"
"3","2.001590","192.168.100.1","192.168.100.255","UDP","86","46573  >  8668 Len=44"
"4","3.001822","192.168.100.1","192.168.100.255","UDP","86","46573  >  8668 Len=44"
"5","3.686330","192.168.100.102","192.168.100.1","TCP","66","49736  >  8888 [SYN] Seq=0 Win=32768 Len=0 MSS=1460 WS=1 SACK_PERM"
"6","3.689648","192.168.100.1","192.168.100.102","TCP","66","8888  >  49736 [SYN, ACK] Seq=0 Ack=1 Win=14600 Len=0 MSS=1460 SACK_PERM WS=8"
"7","3.689772","192.168.100.102","192.168.100.1","TCP","54","49736  >  8888 [ACK] Seq=1 Ack=1 Win=32768 Len=0"
"8","3.691312","192.168.100.102","192.168.100.1","TCP","75","49736  >  8888 [PSH, ACK] Seq=1 Ack=1 Win=32768 Len=21"
"9","3.691943","192.168.100.102","192.168.100.1","TCP","75","49736  >  8888 [PSH, ACK] Seq=22 Ack=1 Win=32768 Len=21"
"10","3.695454","192.168.100.1","192.168.100.102","TCP","54","8888  >  49736 [ACK] Seq=1 Ack=22 Win=14600 Len=0"
"11","3.695454","192.168.100.1","192.168.100.102","TCP","54","8888  >  49736 [ACK] Seq=1 Ack=43 Win=14600 Len=0"
"12","3.755548","192.168.100.1","192.168.100.102","TCP","94","8888  >  49736 [PSH, ACK] Seq=1 Ack=43 Win=14600 Len=40"
"13","3.801942","192.168.100.102","192.168.100.1","TCP","54","49736  >  8888 [ACK] Seq=43 Ack=41 Win=32728 Len=0"
"14","3.805007","192.168.100.1","192.168.100.102","TCP","320","8888  >  49736 [PSH, ACK] Seq=41 Ack=43 Win=14600 Len=266"
"15","3.848334","192.168.100.102","192.168.100.1","TCP","54","49736  >  8888 [ACK] Seq=43 Ack=307 Win=32462 Len=0"
"16","4.015361","192.168.100.1","192.168.100.102","ICMP","98","Echo (ping) request  id=0x1b25, seq=0/0, ttl=64 (reply in 17)"
